Ticker,Risk
MMM,0.28351649628773457
AOS,0.30300025055034446
ABT,0.2607841538624224
ABBV,0.24973426421967942
ACN,0.28581831482467757
ADBE,0.37490461580494033
AMD,0.5242265709597917
AES,0.3813207254371178
AFL,0.31827129236894136
A,0.29434950851219344
APD,0.29655222482423305
ABNB,0.4206401857575523
AKAM,0.2840053422740291
ALB,0.5129600484338223
ARE,0.3048901762932061
ALGN,0.5493853798030055
ALLE,0.307513312339558
LNT,0.24746247443312425
ALL,0.2878199478964625
GOOGL,0.3193472420384233
GOOG,0.31913195408425143
MO,0.2503274278125003
AMZN,0.3498561973973681
AMCR,0.2958595221247478
AEE,0.2588051012969752
AAL,0.6137893003527439
AEP,0.24404031565078468
AXP,0.3778289049402138
AIG,0.40054546257504914
AMT,0.2991609640655813
AWK,0.27332283893336706
AMP,0.3957857858163926
AME,0.2723574370857492
AMGN,0.2524518355963758
APH,0.27273399255805236
ADI,0.34703476549034146
ANSS,0.35989906360902996
AON,0.26558760913879714
APA,0.7117950218583635
AAPL,0.31722716503535175
AMAT,0.4537639983952666
APTV,0.46912149035194683
ACGL,0.3322921397439016
ADM,0.30167299042034057
ANET,0.43134281845528677
AJG,0.25617370679213936
AIZ,0.30616865772146307
T,0.2623455939595566
ATO,0.2526815648078626
ADSK,0.39374226419102387
ADP,0.2775500079922016
AZO,0.2825437269209818
AVB,0.29624896429769526
AVY,0.3144013703059891
AXON,0.4954577771830168
BKR,0.44774090164582797
BALL,0.3271802737980338
BAC,0.3550864717742418
BK,0.3152438126222443
BBWI,0.613433618477209
BAX,0.28671566589803826
BDX,0.24582652012332382
BBY,0.38771417323088947
BIO,0.3472102652189164
TECH,0.34478658124562744
BIIB,0.47713974693723604
BLK,0.3165712099855924
BX,0.40816572503906434
BA,0.5035787754742744
BKNG,0.36995771139260863
BWA,0.373304744773682
BXP,0.38356531785303133
BSX,0.28461956083180173
BMY,0.21986815026391884
AVGO,0.37018036955629235
BR,0.2577666138415497
BRO,0.2682029758996715
BLDR,0.5227439823545432
BG,0.3325754783262902
CDNS,0.3581756597546361
CZR,0.73604052862806
CPT,0.2878789618860165
CPB,0.24540287609021205
COF,0.43772409391620287
CAH,0.3031284337797882
KMX,0.4421482441791412
CCL,0.7286174803407399
CARR,0.35308709719270526
CTLT,0.47674294504592296
CAT,0.32067502825030325
CBOE,0.27807733423396497
CBRE,0.37919065691318965
CDW,0.32079146495799754
CE,0.3676982471219179
COR,0.2711718825198308
CNC,0.3617825496789027
CNP,0.3217756242319708
CF,0.4232070453656108
CHRW,0.2917147524691462
CRL,0.3822914903112945
SCHW,0.38908805075133135
CHTR,0.32282343617755715
CVX,0.3531666193459986
CMG,0.3493107546891839
CB,0.2842162483141256
CHD,0.2299637206522761
CI,0.34119400948153805
CINF,0.35199190569987593
CTAS,0.30889095124273536
CSCO,0.28103749213220963
C,0.38657738227109073
CFG,0.45849463205397767
CLX,0.2689712949184632
CME,0.28238181113292427
CMS,0.2447628563593326
KO,0.2092564278874716
CTSH,0.31729388106001977
CL,0.2075647913834297
CMCSA,0.27801559750909105
CMA,0.5042763932218611
CAG,0.26813102774462205
COP,0.44413234466596785
ED,0.24409447706330828
STZ,0.2803770069325587
CEG,0.2651564158318363
COO,0.290081496465018
CPRT,0.301927455847905
GLW,0.32858739940669024
CTVA,0.3507099253715584
CSGP,0.35250287084946424
COST,0.2381997713530646
CTRA,0.40049370771671416
CCI,0.29461601484559125
CSX,0.2911004354055079
CMI,0.2952882751726629
CVS,0.2764593932680703
DHR,0.2745344825024658
DRI,0.4392214880886006
DVA,0.3663973393079354
DAY,0.46123391404091313
DE,0.33205565525168657
DAL,0.477163963626472
XRAY,0.3376121276668531
DVN,0.5904450388597816
DXCM,0.4699784566543094
FANG,0.5961549667331489
DLR,0.31630173324144767
DFS,0.4840522344167365
DG,0.2932566519620314
DLTR,0.3780367722693597
D,0.2776917225330259
DPZ,0.32369032235517775
DOV,0.2929338908517687
DOW,0.3698072028663562
DHI,0.39784003680942004
DTE,0.26964916135393163
DUK,0.24285376914714527
DD,0.3557633477838374
EMN,0.3500585715381099
ETN,0.32013297285540343
EBAY,0.32651903178643626
ECL,0.3077581839530164
EIX,0.29163877768714525
EW,0.33381052530556654
EA,0.26734490367098585
ELV,0.3289627928480212
LLY,0.31101277487390816
EMR,0.32068813267696766
ENPH,0.7745897380589583
ETR,0.2773614036567022
EOG,0.47688639553854506
EPAM,0.5318793078406532
EQT,0.5911018299204204
EFX,0.3316434917612769
EQIX,0.3022660495049525
EQR,0.2988011394011705
ESS,0.3056045643083529
EL,0.36704551413215564
ETSY,0.6102737988288363
EG,0.3129773763950416
EVRG,0.2801161592553837
ES,0.28089553369005077
EXC,0.2874088933317634
EXPE,0.5023001095887389
EXPD,0.26491278849020833
EXR,0.3059709741505207
XOM,0.3416187677373404
FFIV,0.30955389421039115
FDS,0.29131724798187925
FICO,0.414245746229489
FAST,0.28519957916380073
FRT,0.36894634168330004
FDX,0.37434355475660774
FIS,0.35671421463238373
FITB,0.4410011529311206
FSLR,0.5005996197135189
FE,0.2943667759168767
FI,0.30400662650354054
FLT,0.35111962693744053
FMC,0.3664258653381679
F,0.43243041122702547
FTNT,0.4429333289136468
FTV,0.2969852168482223
FOXA,0.33800159011523967
FOX,0.3276324567456354
BEN,0.3759361963192336
FCX,0.5137951087230228
GRMN,0.2738095695420039
IT,0.34731825357022245
GEHC,0.15801306915577334
GEN,0.3346787433630808
GNRC,0.5206588242634228
GD,0.2493909877107861
GE,0.4002865677398569
GIS,0.22429804277097382
GM,0.42135955462904445
GPC,0.31074434006703744
GILD,0.2568836690020986
GPN,0.37518312417670124
GL,0.3979360291376233
GS,0.3232539828855735
HAL,0.5610635551940825
HIG,0.359624354698994
HAS,0.37785296263920376
HCA,0.37898308235212397
PEAK,0.3436912686674665
HSIC,0.29100842775152247
HSY,0.2332866455764014
HES,0.4949372543260832
HPE,0.3677353106785383
HLT,0.33832211829699926
HOLX,0.29591750763568225
HD,0.2854147596353185
HON,0.2700208515118211
HRL,0.23705741595662969
HST,0.4134569180279009
HWM,0.4287762179082706
HPQ,0.37378907275503814
HUBB,0.30850631610670587
HUM,0.34293475988311173
HBAN,0.40610295952141084
HII,0.29006603860271757
IBM,0.2630411226408517
IEX,0.25764508129638386
IDXX,0.3429732207996481
ITW,0.2678074051522904
ILMN,0.440263581583306
INCY,0.31084094701957976
IR,0.34887103442389755
PODD,0.45440036765578673
INTC,0.394644822894105
ICE,0.2502259928855778
IFF,0.3477020126340944
IP,0.3354930291364526
IPG,0.3606055745320568
INTU,0.36894336974794184
ISRG,0.3532299199139145
IVZ,0.4617538328286765
INVH,0.2978582199829454
IQV,0.3337985345374919
IRM,0.3240126262433639
JBHT,0.31314397583660825
JBL,0.4012643219174725
JKHY,0.2724028972684648
J,0.2869629439292518
JNJ,0.19781269657525918
JCI,0.29661738560932066
JPM,0.31708459214490226
JNPR,0.29400278252621953
K,0.22833411654792185
KVUE,0.10980094260773571
KDP,0.2428820878367687
KEY,0.4856930185622847
KEYS,0.33642643344526363
KMB,0.21476172216957745
KIM,0.4184828583248181
KMI,0.3161833379013045
KLAC,0.44356207479369947
KHC,0.2840950434511234
KR,0.28976344518312014
LHX,0.28214605237490653
LH,0.30515211397084885
LRCX,0.47212717897119455
LW,0.3659575033526001
LVS,0.44864836976874234
LDOS,0.2929881801750289
LEN,0.4281827645575391
LIN,0.2622805866364923
LYV,0.45974054678425597
LKQ,0.3806352595861251
LMT,0.2581819712942276
L,0.3164768110058185
LOW,0.3303635721238544
LULU,0.39880864613450245
LYB,0.4042919876154639
MTB,0.4020051816343
MRO,0.5862705774187823
MPC,0.4733073298435856
MKTX,0.3822475896635386
MAR,0.3951348854281942
MMC,0.23510209471347468
MLM,0.34468283708299113
MAS,0.3131368262069933
MA,0.3138656076178876
MTCH,0.5023257388979971
MKC,0.2627901062013363
MCD,0.23064257087090248
MCK,0.28997060300293803
MDT,0.2625569762051057
MRK,0.22945445917099358
META,0.44205768983415783
MET,0.34661880533862494
MTD,0.3142090148178629
MGM,0.5422214057729596
MCHP,0.43253083361133404
MU,0.45321491198203917
MSFT,0.30288354900138387
MAA,0.2839127272828341
MRNA,0.7352043246745745
MHK,0.4752044064595492
MOH,0.35472108435003497
TAP,0.31219392947246083
MDLZ,0.21694336684650278
MPWR,0.5060886567784924
MNST,0.2671012441326201
MCO,0.31798749051481673
MS,0.3511988160422944
MOS,0.520282064224414
MSI,0.2811624837061809
MSCI,0.36256338446692943
NDAQ,0.27828091372210606
NTAP,0.37117939037699443
NFLX,0.4567640312637222
NEM,0.34869573977068063
NWSA,0.33933119292166786
NWS,0.3429783619628447
NEE,0.2923200384398008
NKE,0.3312506924424535
NI,0.2708043125321897
NDSN,0.3090619902622453
NSC,0.30662776670312963
NTRS,0.35265637503531594
NOC,0.2786752244195124
NCLH,0.7692885859193787
NRG,0.3550093590767873
NUE,0.4007502829090965
NVDA,0.5165396791575403
NVR,0.3677409869375753
NXPI,0.43148358563171224
ORLY,0.27744024371036613
OXY,0.6296541724399392
ODFL,0.34003349815721284
OMC,0.3140246860119944
ON,0.5579422877117068
OKE,0.4836873954013553
ORCL,0.3125944078667172
OTIS,0.23962967687805914
PCAR,0.2681282925385293
PKG,0.29532786736957484
PANW,0.4156811629009415
PARA,0.579426815543421
PH,0.3640700048154157
PAYX,0.29078614204763237
PAYC,0.4986065510278414
PYPL,0.4421202230033509
PNR,0.32614261110318904
PEP,0.2164244321421125
PFE,0.2671752919547437
PCG,0.592846900424249
PM,0.2531600982408923
PSX,0.4220095071562384
PNW,0.2742512546419964
PXD,0.4677808181754138
PNC,0.35515110633690783
POOL,0.35738568400065435
PPG,0.3033956086865576
PPL,0.2699550656642852
PFG,0.37981047651565586
PG,0.2103777833794661
PGR,0.2737448816669024
PLD,0.30926531721395223
PRU,0.37836074798932673
PEG,0.24995477743302758
PTC,0.3638795798646258
PSA,0.26033431051453343
PHM,0.4219325976958057
QRVO,0.4269413775018474
PWR,0.35707990851456345
QCOM,0.4029902849550698
DGX,0.26331890745036923
RL,0.4288955009777417
RJF,0.35520824715712845
RTX,0.3285546693015375
O,0.31216687087598205
REG,0.3775053807546418
REGN,0.3109170725115763
RF,0.4288162552300756
RSG,0.21884218131604924
RMD,0.341966713868107
RVTY,0.324898046836083
RHI,0.34117738880935333
ROK,0.34839479027323467
ROL,0.28684174952767555
ROP,0.25559871443721227
ROST,0.3743942420889484
RCL,0.6589721387449653
SPGI,0.2961959498804633
CRM,0.38372521552207445
SBAC,0.3099820119155007
SLB,0.49465193108520494
STX,0.3803227374367875
SRE,0.27440796376101084
NOW,0.42150227925212674
SHW,0.2984763437497483
SPG,0.4777390693076632
SWKS,0.4070337910790118
SJM,0.23934192736733553
SNA,0.30658533808985033
SO,0.26301128444268634
LUV,0.40268059644282744
SWK,0.406196376858152
SBUX,0.3069508710033587
STT,0.3902639344992405
STLD,0.4418619953919609
STE,0.28707221695278107
SYK,0.3061052175450414
SYF,0.450888370198318
SNPS,0.34915110329568483
SYY,0.3720882589247932
TMUS,0.2739808623598621
TROW,0.34820251242607486
TTWO,0.34731053595083516
TPR,0.5175197013613544
TRGP,0.5921635242519142
TGT,0.35379673555036834
TEL,0.31230323064113696
TDY,0.31226755500456055
TFX,0.3302103855212844
TER,0.4423065010100469
TSLA,0.6443868001279216
TXN,0.3084920068043736
TXT,0.39373329913330035
TMO,0.2810527630054163
TJX,0.31565329448617346
TSCO,0.3009559874089002
TT,0.3030187867809612
TDG,0.4025165699594411
TRV,0.28591362501579476
TRMB,0.37706951908151715
TFC,0.41176075346403096
TYL,0.31329588229976496
TSN,0.3161250865554039
USB,0.3718574311874837
UBER,0.5466314300072836
UDR,0.30584622783422133
ULTA,0.4312689308873345
UNP,0.2780688804502747
UAL,0.5996357763767222
UPS,0.3014356200217315
URI,0.45419464809735094
UNH,0.29215790943569503
UHS,0.3925361968286763
VLO,0.48213032073185547
VTR,0.4440203727447128
VLTO,0.09147523215915386
VRSN,0.27970670428464717
VRSK,0.2606764798853522
VZ,0.20635275870418568
VRTX,0.315308023033803
VFC,0.4551878786360219
VTRS,0.38947589009364214
VICI,0.3436208539125665
V,0.2778362356803758
VMC,0.3283249321672777
WRB,0.2918229512825634
WAB,0.34807398632758596
WBA,0.34557184467808194
WMT,0.2197067268936756
DIS,0.33551783622172765
WBD,0.5181420603550729
WM,0.21918765334669355
WAT,0.31234376459525004
WEC,0.260087076445857
WFC,0.3796322210043414
WELL,0.4006337304021541
WST,0.33181014386417707
WDC,0.4922670131591538
WRK,0.41357353150219844
WY,0.3864666879956821
WHR,0.4050343631983347
WMB,0.35127128060310336
WTW,0.27534862328083143
GWW,0.2949776382981172
WYNN,0.543044810310532
XEL,0.25219156465702836
XYL,0.3100114888525884
YUM,0.2588296965590389
ZBRA,0.4168337301997546
ZBH,0.31191428496780543
ZION,0.4723008574691176
ZTS,0.28668469115944784
PORTFOLIO,0.22431337706244342
