Ticker,Value
MMM,0.002008032
AOS,0.002008032
ABT,0.002008032
ABBV,0.002008032
ACN,0.002008032
ADBE,0.002008032
AMD,0.002008032
AES,0.002008032
AFL,0.002008032
A,0.002008032
APD,0.002008032
ABNB,0.002008032
AKAM,0.002008032
ALB,0.002008032
ARE,0.002008032
ALGN,0.002008032
ALLE,0.002008032
LNT,0.002008032
ALL,0.002008032
GOOGL,0.002008032
GOOG,0.002008032
MO,0.002008032
AMZN,0.002008032
AMCR,0.002008032
AEE,0.002008032
AAL,0.002008032
AEP,0.002008032
AXP,0.002008032
AIG,0.002008032
AMT,0.002008032
AWK,0.002008032
AMP,0.002008032
AME,0.002008032
AMGN,0.002008032
APH,0.002008032
ADI,0.002008032
ANSS,0.002008032
AON,0.002008032
APA,0.002008032
AAPL,0.002008032
AMAT,0.002008032
APTV,0.002008032
ACGL,0.002008032
ADM,0.002008032
ANET,0.002008032
AJG,0.002008032
AIZ,0.002008032
T,0.002008032
ATO,0.002008032
ADSK,0.002008032
ADP,0.002008032
AZO,0.002008032
AVB,0.002008032
AVY,0.002008032
AXON,0.002008032
BKR,0.002008032
BALL,0.002008032
BAC,0.002008032
BK,0.002008032
BBWI,0.002008032
BAX,0.002008032
BDX,0.002008032
BBY,0.002008032
BIO,0.002008032
TECH,0.002008032
BIIB,0.002008032
BLK,0.002008032
BX,0.002008032
BA,0.002008032
BKNG,0.002008032
BWA,0.002008032
BXP,0.002008032
BSX,0.002008032
BMY,0.002008032
AVGO,0.002008032
BR,0.002008032
BRO,0.002008032
BLDR,0.002008032
BG,0.002008032
CDNS,0.002008032
CZR,0.002008032
CPT,0.002008032
CPB,0.002008032
COF,0.002008032
CAH,0.002008032
KMX,0.002008032
CCL,0.002008032
CARR,0.002008032
CTLT,0.002008032
CAT,0.002008032
CBOE,0.002008032
CBRE,0.002008032
CDW,0.002008032
CE,0.002008032
COR,0.002008032
CNC,0.002008032
CNP,0.002008032
CF,0.002008032
CHRW,0.002008032
CRL,0.002008032
SCHW,0.002008032
CHTR,0.002008032
CVX,0.002008032
CMG,0.002008032
CB,0.002008032
CHD,0.002008032
CI,0.002008032
CINF,0.002008032
CTAS,0.002008032
CSCO,0.002008032
C,0.002008032
CFG,0.002008032
CLX,0.002008032
CME,0.002008032
CMS,0.002008032
KO,0.002008032
CTSH,0.002008032
CL,0.002008032
CMCSA,0.002008032
CMA,0.002008032
CAG,0.002008032
COP,0.002008032
ED,0.002008032
STZ,0.002008032
CEG,0.002008032
COO,0.002008032
CPRT,0.002008032
GLW,0.002008032
CTVA,0.002008032
CSGP,0.002008032
COST,0.002008032
CTRA,0.002008032
CCI,0.002008032
CSX,0.002008032
CMI,0.002008032
CVS,0.002008032
DHR,0.002008032
DRI,0.002008032
DVA,0.002008032
DAY,0.002008032
DE,0.002008032
DAL,0.002008032
XRAY,0.002008032
DVN,0.002008032
DXCM,0.002008032
FANG,0.002008032
DLR,0.002008032
DFS,0.002008032
DG,0.002008032
DLTR,0.002008032
D,0.002008032
DPZ,0.002008032
DOV,0.002008032
DOW,0.002008032
DHI,0.002008032
DTE,0.002008032
DUK,0.002008032
DD,0.002008032
EMN,0.002008032
ETN,0.002008032
EBAY,0.002008032
ECL,0.002008032
EIX,0.002008032
EW,0.002008032
EA,0.002008032
ELV,0.002008032
LLY,0.002008032
EMR,0.002008032
ENPH,0.002008032
ETR,0.002008032
EOG,0.002008032
EPAM,0.002008032
EQT,0.002008032
EFX,0.002008032
EQIX,0.002008032
EQR,0.002008032
ESS,0.002008032
EL,0.002008032
ETSY,0.002008032
EG,0.002008032
EVRG,0.002008032
ES,0.002008032
EXC,0.002008032
EXPE,0.002008032
EXPD,0.002008032
EXR,0.002008032
XOM,0.002008032
FFIV,0.002008032
FDS,0.002008032
FICO,0.002008032
FAST,0.002008032
FRT,0.002008032
FDX,0.002008032
FIS,0.002008032
FITB,0.002008032
FSLR,0.002008032
FE,0.002008032
FI,0.002008032
FLT,0.002008032
FMC,0.002008032
F,0.002008032
FTNT,0.002008032
FTV,0.002008032
FOXA,0.002008032
FOX,0.002008032
BEN,0.002008032
FCX,0.002008032
GRMN,0.002008032
IT,0.002008032
GEHC,0.002008032
GEN,0.002008032
GNRC,0.002008032
GD,0.002008032
GE,0.002008032
GIS,0.002008032
GM,0.002008032
GPC,0.002008032
GILD,0.002008032
GPN,0.002008032
GL,0.002008032
GS,0.002008032
HAL,0.002008032
HIG,0.002008032
HAS,0.002008032
HCA,0.002008032
PEAK,0.002008032
HSIC,0.002008032
HSY,0.002008032
HES,0.002008032
HPE,0.002008032
HLT,0.002008032
HOLX,0.002008032
HD,0.002008032
HON,0.002008032
HRL,0.002008032
HST,0.002008032
HWM,0.002008032
HPQ,0.002008032
HUBB,0.002008032
HUM,0.002008032
HBAN,0.002008032
HII,0.002008032
IBM,0.002008032
IEX,0.002008032
IDXX,0.002008032
ITW,0.002008032
ILMN,0.002008032
INCY,0.002008032
IR,0.002008032
PODD,0.002008032
INTC,0.002008032
ICE,0.002008032
IFF,0.002008032
IP,0.002008032
IPG,0.002008032
INTU,0.002008032
ISRG,0.002008032
IVZ,0.002008032
INVH,0.002008032
IQV,0.002008032
IRM,0.002008032
JBHT,0.002008032
JBL,0.002008032
JKHY,0.002008032
J,0.002008032
JNJ,0.002008032
JCI,0.002008032
JPM,0.002008032
JNPR,0.002008032
K,0.002008032
KVUE,0.002008032
KDP,0.002008032
KEY,0.002008032
KEYS,0.002008032
KMB,0.002008032
KIM,0.002008032
KMI,0.002008032
KLAC,0.002008032
KHC,0.002008032
KR,0.002008032
LHX,0.002008032
LH,0.002008032
LRCX,0.002008032
LW,0.002008032
LVS,0.002008032
LDOS,0.002008032
LEN,0.002008032
LIN,0.002008032
LYV,0.002008032
LKQ,0.002008032
LMT,0.002008032
L,0.002008032
LOW,0.002008032
LULU,0.002008032
LYB,0.002008032
MTB,0.002008032
MRO,0.002008032
MPC,0.002008032
MKTX,0.002008032
MAR,0.002008032
MMC,0.002008032
MLM,0.002008032
MAS,0.002008032
MA,0.002008032
MTCH,0.002008032
MKC,0.002008032
MCD,0.002008032
MCK,0.002008032
MDT,0.002008032
MRK,0.002008032
META,0.002008032
MET,0.002008032
MTD,0.002008032
MGM,0.002008032
MCHP,0.002008032
MU,0.002008032
MSFT,0.002008032
MAA,0.002008032
MRNA,0.002008032
MHK,0.002008032
MOH,0.002008032
TAP,0.002008032
MDLZ,0.002008032
MPWR,0.002008032
MNST,0.002008032
MCO,0.002008032
MS,0.002008032
MOS,0.002008032
MSI,0.002008032
MSCI,0.002008032
NDAQ,0.002008032
NTAP,0.002008032
NFLX,0.002008032
NEM,0.002008032
NWSA,0.002008032
NWS,0.002008032
NEE,0.002008032
NKE,0.002008032
NI,0.002008032
NDSN,0.002008032
NSC,0.002008032
NTRS,0.002008032
NOC,0.002008032
NCLH,0.002008032
NRG,0.002008032
NUE,0.002008032
NVDA,0.002008032
NVR,0.002008032
NXPI,0.002008032
ORLY,0.002008032
OXY,0.002008032
ODFL,0.002008032
OMC,0.002008032
ON,0.002008032
OKE,0.002008032
ORCL,0.002008032
OTIS,0.002008032
PCAR,0.002008032
PKG,0.002008032
PANW,0.002008032
PARA,0.002008032
PH,0.002008032
PAYX,0.002008032
PAYC,0.002008032
PYPL,0.002008032
PNR,0.002008032
PEP,0.002008032
PFE,0.002008032
PCG,0.002008032
PM,0.002008032
PSX,0.002008032
PNW,0.002008032
PXD,0.002008032
PNC,0.002008032
POOL,0.002008032
PPG,0.002008032
PPL,0.002008032
PFG,0.002008032
PG,0.002008032
PGR,0.002008032
PLD,0.002008032
PRU,0.002008032
PEG,0.002008032
PTC,0.002008032
PSA,0.002008032
PHM,0.002008032
QRVO,0.002008032
PWR,0.002008032
QCOM,0.002008032
DGX,0.002008032
RL,0.002008032
RJF,0.002008032
RTX,0.002008032
O,0.002008032
REG,0.002008032
REGN,0.002008032
RF,0.002008032
RSG,0.002008032
RMD,0.002008032
RVTY,0.002008032
RHI,0.002008032
ROK,0.002008032
ROL,0.002008032
ROP,0.002008032
ROST,0.002008032
RCL,0.002008032
SPGI,0.002008032
CRM,0.002008032
SBAC,0.002008032
SLB,0.002008032
STX,0.002008032
SRE,0.002008032
NOW,0.002008032
SHW,0.002008032
SPG,0.002008032
SWKS,0.002008032
SJM,0.002008032
SNA,0.002008032
SO,0.002008032
LUV,0.002008032
SWK,0.002008032
SBUX,0.002008032
STT,0.002008032
STLD,0.002008032
STE,0.002008032
SYK,0.002008032
SYF,0.002008032
SNPS,0.002008032
SYY,0.002008032
TMUS,0.002008032
TROW,0.002008032
TTWO,0.002008032
TPR,0.002008032
TRGP,0.[phone]
TGT,0.[phone]
TEL,0.[phone]
TDY,0.[phone]
TFX,0.[phone]
TER,0.002008032
TSLA,0.002008032
TXN,0.002008032
TXT,0.002008032
TMO,0.002008032
TJX,0.002008032
TSCO,0.002008032
TT,0.002008032
TDG,0.002008032
TRV,0.002008032
TRMB,0.002008032
TFC,0.002008032
TYL,0.002008032
TSN,0.002008032
USB,0.002008032
UBER,0.002008032
UDR,0.002008032
ULTA,0.002008032
UNP,0.002008032
UAL,0.002008032
UPS,0.002008032
URI,0.002008032
UNH,0.002008032
UHS,0.002008032
VLO,0.002008032
VTR,0.002008032
VLTO,0.002008032
VRSN,0.002008032
VRSK,0.002008032
VZ,0.002008032
VRTX,0.002008032
VFC,0.002008032
VTRS,0.002008032
VICI,0.002008032
V,0.002008032
VMC,0.002008032
WRB,0.002008032
WAB,0.002008032
WBA,0.002008032
WMT,0.002008032
DIS,0.002008032
WBD,0.002008032
WM,0.002008032
WAT,0.002008032
WEC,0.002008032
WFC,0.002008032
WELL,0.002008032
WST,0.002008032
WDC,0.002008032
WRK,0.002008032
WY,0.002008032
WHR,0.002008032
WMB,0.002008032
WTW,0.002008032
GWW,0.002008032
WYNN,0.002008032
XEL,0.002008032
XYL,0.002008032
YUM,0.002008032
ZBRA,0.002008032
ZBH,0.002008032
ZION,0.002008032
ZTS,0.002008032
